2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Min confidence         64.5% (min 55%) — BYPASSED via permission_bypass
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Session quality        BYPASSED via permission_bypass
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Confluence quality     1 factors (≥2), UNKNOWN (real grade: NEUTRAL) — soft override at 64% confidence
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Min R:R                1:2.0 (min 1:2.0)
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  SMC+Session fusion     score=0/100 [C] (bypassed via permission_bypass or BYPASS_FUSION_GATE)
2026-08-10 19:29:57 | INFO     | trade_permission          |   ──
2026-08-10 19:29:57 | INFO     | trade_permission          |   Final action : NO TRADE
2026-08-10 19:29:57 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:29:57 | DEBUG    | indicators_ext            | [IndicatorsExt] Volume RSI added (period=14)
2026-08-10 19:29:57 | INFO     | indicators_ext            | [IndicatorsExt] 141 columns after add_all (301 rows)
2026-08-10 19:29:57 | INFO     | analysis.market_regime    | Regime: TRENDING | Direction: BULLISH | Strength: MODERATE | Volatility: NORMAL
2026-08-10 19:29:57 | INFO     | ai_trader                 | [3/9] Analysis Agent...
2026-08-10 19:29:57 | INFO     | analysis_agent            | [AnalysisAgent] Running Day 65 pipeline for EURUSD (H1)
2026-08-10 19:29:57 | INFO     | session_analyzer          | [SessionAnalyzer] TOKYO | EURUSD | Strategy: RANGE_TRADING | Score: 7 | Fusion: ⏳ pending | Trade: ✅
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17181 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17597 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.186 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17027 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17625 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17894 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17747 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17927 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17894 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18258 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17735 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17983 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17845 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17681 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17314 (float) band=0.0017697750000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:30:01 | DEBUG    | support_resistance        | [SR-DIAG] : resistance=7 {'cluster': 5, 'raw_swing': 2} | support=5 {'cluster': 5}
2026-08-10 19:30:01 | INFO     | session_analysis          | [SessionAnalyzer] LONDON_BREAKOUT | Direction: BEARISH
2026-08-10 19:30:01 | INFO     | stop_hunt_detector        | [StopHuntDetector] 2 stop-hunt event(s) detected
2026-08-10 19:30:01 | INFO     | analysis.market_regime    | Regime: TRENDING | Direction: BULLISH | Strength: MODERATE | Volatility: NORMAL
2026-08-10 19:30:01 | INFO     | fvg_detector              | [FVG] Detected 41 fair value gaps (regime=on)
2026-08-10 19:30:01 | INFO     | liquidity_engine          | [LiquidityEngine] Bias: BEARISH | Score: 55/100 | Grade: A | StopHunt: BEARISH_REVERSAL
2026-08-10 19:30:01 | INFO     | analysis.advanced_patterns | Advanced patterns detected: 14
2026-08-10 19:30:02 | INFO     | amt                       | [AMT] IB=[1.17964-1.18202] VA=[1.17952-1.18065] POC=1.18046 price=1.17985 loc=INSIDE_VA accepted=True → NEUTRAL (30/100)
2026-08-10 19:30:02 | INFO     | trendline_engine          | [Trendline] Down: 44 touches (strong)
2026-08-10 19:30:07 | INFO     | supply_demand             | [SupplyDemand] 2 demand zones, 3 supply zones detected
2026-08-10 19:30:07 | DEBUG    | currency_strength         | [CurrencyStrength] Using cached strength matrix (ttl=1800s, tf=1h)
2026-08-10 19:30:07 | INFO     | currency_strength         | [CurrencyStrength] Saved 8 snapshot(s) to history
2026-08-10 19:30:07 | INFO     | currency_strength         | [CurrencyStrength] Strongest: ['USD', 'EUR', 'GBP'] | Weakest: ['NZD', 'CHF', 'CAD'] | Opportunities (diff>=40): 0
2026-08-10 19:30:07 | INFO     | currency_strength         | ══════════════════════════════════════════════════════════
2026-08-10 19:30:07 | INFO     | currency_strength         |   🌍  CURRENCY STRENGTH MATRIX ENGINE  (Day 64)
2026-08-10 19:30:07 | INFO     | currency_strength         | ══════════════════════════════════════════════════════════
2026-08-10 19:30:07 | INFO     | currency_strength         |   Timeframe   : 1h
2026-08-10 19:30:07 | INFO     | currency_strength         |   Pairs used  : 0 (failed: 0)
2026-08-10 19:30:07 | INFO     | currency_strength         | 
2026-08-10 19:30:07 | INFO     | currency_strength         |   ── Currency Strength Map ──
2026-08-10 19:30:07 | INFO     | currency_strength         |   USD  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         |   EUR  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         |   GBP  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         |   JPY  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         |   AUD  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         |   CAD  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         |   CHF  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         |   NZD  ██████████░░░░░░░░░░   50.0  →
2026-08-10 19:30:07 | INFO     | currency_strength         | 
2026-08-10 19:30:07 | INFO     | currency_strength         |   Strongest   : USD, EUR, GBP
2026-08-10 19:30:07 | INFO     | currency_strength         |   Weakest     : NZD, CHF, CAD
2026-08-10 19:30:07 | INFO     | currency_strength         | 
2026-08-10 19:30:07 | INFO     | currency_strength         |   ── 🔥 Best Opportunities ──
2026-08-10 19:30:07 | INFO     | currency_strength         |   None — no pair meets the strength-difference threshold
2026-08-10 19:30:07 | INFO     | currency_strength         | 
2026-08-10 19:30:07 | INFO     | currency_strength         |   ── Currency Cycles ──
2026-08-10 19:30:07 | INFO     | currency_strength         |   USD: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         |   EUR: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         |   GBP: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         |   JPY: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         |   AUD: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         |   CAD: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         |   CHF: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         |   NZD: NEUTRAL_CYCLE (slope +0.00)
2026-08-10 19:30:07 | INFO     | currency_strength         | ══════════════════════════════════════════════════════════
2026-08-10 19:30:07 | INFO     | sentiment_data            | [SentimentData] Fetching all sentiment data for EURUSD
2026-08-10 19:30:07 | INFO     | sentiment_data            | [F&G] Only 0 genuine pairs — insufficient for FX-native F&G
2026-08-10 19:30:07 | INFO     | sentiment_data            | [F&G] FX-native aggregator returned nothing, falling back to crypto proxy
2026-08-10 19:30:07 | WARNING  | sentiment_data            | [F&G API] Crypto proxy failed: <urlopen error [Errno 11001] getaddrinfo failed> — using fallback 50
2026-08-10 19:30:07 | DEBUG    | currency_strength         | [CurrencyStrength] Using cached strength matrix (ttl=1800s, tf=1h)
2026-08-10 19:30:07 | INFO     | sentiment_data            | [CurrStr] From shared CurrencyStrengthEngine: {'USD': 50.0, 'EUR': 50.0, 'GBP': 50.0, 'JPY': 50.0, 'AUD': 50.0, 'CAD': 50.0, 'CHF': 50.0, 'NZD': 50.0}
2026-08-10 19:30:07 | INFO     | sentiment_data            | [SentimentData] EURUSD | Retail Long: 50.0% | F&G: 50.0 | DXY: NEUTRAL
2026-08-10 19:30:07 | INFO     | sentiment_engine          | [Retail] EURUSD | Long: 50.0% | Bias: NEUTRAL | Score: +0 | Quality: synthetic_proxy
2026-08-10 19:30:07 | INFO     | sentiment_engine          | [F&G] Value: 50.0 | Label: NEUTRAL | Score: +0 | Quality: crypto_proxy
2026-08-10 19:30:07 | INFO     | sentiment_engine          | [CurrStr] EURUSD | EUR: 50.0 vs USD: 50.0 | Bias: NEUTRAL | Score: +0
2026-08-10 19:30:07 | INFO     | sentiment_engine          | [DXY] Trend: NEUTRAL | Change: +0.00% | Impact: WEAK | Score: +0
2026-08-10 19:30:07 | INFO     | sentiment_engine          | [SentimentEngine] EURUSD | Score: +0 | Bias: NEUTRAL | Conf: 40%
2026-08-10 19:30:07 | DEBUG    | data.fetcher              | [DataFetcher] backtest mode — skipping live fetch for EURUSD H4
2026-08-10 19:30:07 | WARNING  | smc_engine                | [SMCEngine] No data for EURUSD 4h
